# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385327645000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1385327669000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1388701186000 830 fa2f04c84b30e38d035b0bdf41c5274c5298e82a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/RulesActivity.class
1385327669000 476 c421465ccbf8cd7286700c525a0bfac1b31f4e8e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/BuildConfig.class
1390927285000 1716 0b409b8af42eb1b2a73226132b67dd1cc538e868 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity$5.class
1388861506000 2892 914d3f927b8f6e0d78c7e58f8e029432be595310 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/MenuActivity.class
1385327669000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$anim.class
1390670893000 488 ac6f0cbaac1434558e25026b0924b3aedee42cb0 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$menu.class
1388848293000 1623 65d4d0d5fa603844e09b55edef88f0298c13d52e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$layout.class
1385388565000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$bool.class
1385388565000 412 63c457c06f3783081262fe086a25ade372d7fd3f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$array.class
1385388565000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1385390193000 594 0929e444e6a28fd7df31a755214c8f62215d970c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$color.class
