# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385327656000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385327655000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1385327653000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1385327652000 2199 7249515cf0eb6d717000ff129df3b2ad3a471392 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1385327648000 1375 71cd2b08cf180e334769caad43028ce6a56466be /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1385327655000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1385327649000 317 6aca6d52fb8c53f47f9d2504953b5794048167fd /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-w500dp/values.xml
1385327650000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385327657000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1385327656000 373 e7a65a6738ff72481ddb6f3e70c7826b813e4001 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/menu/menu.xml
1385327648000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1385327650000 1375 e4155c962cf0d7e9d8c0fff230b2b3da19cd240f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1385327653000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1385327655000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1385327651000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1385327648000 1296 3b807c51148a240a71959aa2fbd6b029b1066449 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_decor.xml
1385327656000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1385327649000 834 c336e01c45afcaa067f3b27b8171536b5df30deb /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-w600dp/values.xml
1385327650000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385327658000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
